NAME,REFERENCE,ASSETTYPE,ASSETLOCATION,CNTR_X,CNTR_Y
Workhouse Farm culvert,0192/4,Complex Culvert,Colden - Edge Lane,394706.995,429607.952
Lowerlane culvert,0261/40,Complex Culvert,Blackshaw Head,394864.003,427225.951
Centre vale park culvert 2,0166/6,Complex Culvert,Todmorden,393209.978,424493.009
Todmorden cricket club culvert,81942,Complex Culvert,Todmorden,393346.964,424478.012
Old Royd Road Culvert,0507/56,Complex Culvert,Todmorden,395112.985,423960.965
Old royd road screen,0507/16,Screen,Todmorden,395112.985,423960.965
Rossendale culvert,0709/47,Complex Culvert,Mankinholes,396273.03,423884.98
Top O' Th' Hill culvert 2,0367/5,Complex Culvert,Todmorden,393497.968,422490.037
Hollingworth clough Bridge,0059/50,Bridge Abutment,Todmorden - Salter Rake Gate,394008.652,422228.432
Withens clough Bridge,0881/35,Bridge Abutment,Cragg Vale,398501.015,423186.996
Withens clough Dropshaft,0881/20,Complex Culvert,Cragg Vale,398540.025,423174.968
Withens clough culvert,0881/19,Complex Culvert,Cragg Vale,398610.001,423175.948
Withens clough bridge no 2,0822/24,Bridge Abutment,Cragg Vale,398707.989,423033.959
Cragg Road Land Drain Culvert,0524/1,Simple Culvert,Mytholmroyd,400773.975,425607.005
Lynton Grove Culvert,0781/13,Complex Culvert,Halifax,407933.955,430039.042
Stanisfield screen,0442/16,Screen,Todmorden,394297.986,424744.982
Luddenfoot Weir,0503/35,Weir,Luddenden Foot,403955.143,425277.42
Crow Wood lane penstock,0250/5,Complex Culvert,Stainland,406756.024,418828.052
Pennine Grove screen,0345/2,Screen,Todmorden,394492.045,424669.975
Ashenhurst screen,0016/2,Complex Culvert,Todmorden,393367.978,425313.003
Robin wood culvert no 2,0246/21,Complex Culvert,Todmorden,392924.67,423936.683
Cross Stones Road culvert,0442/7,Complex Culvert,Todmorden,394428.025,424824.041
Robin wood culvert and screen,0153/2,Complex Culvert,Todmorden,392877.991,423885.018
Robin wood screen,0153/1,Complex Culvert,Todmorden,392877.991,423885.018
Hollingworth clough culvert,0396/20,Complex Culvert,Todmorden,393728.019,421500.058
Hollingworth lane culvert,0396/12,Simple Culvert,Todmorden,394010.387,421593.577
Hey Head Lane culvert,0442/20,Complex Culvert,Todmorden,394597.127,425018.096
Rudd Lane Culvert,0880/7,Complex Culvert,Cragg Vale,399689,423160.951
Raw lane culvert,0836/10,Simple Culvert,Mytholmroyd,401429.797,426906.542
Berry Mill Lane Stepping Stones,0659/30,Spillway,Sowood - Berry Mill Lane,406068.48,417521.1
Berry Mill Lane Footbridge,0659/30,Bridge Abutment,Sowood - Berry Mill Lane,406045.976,417546.994
Lower Road Culvert,0493/5,Complex Culvert,Rishworth,405072.016,417037.997
Red clough culvert,0655/9,Complex Culvert,Todmorden,391709.15,422144.449
Todmorden moor footbridge,0009/2,Bridge Abutment,Clough Foot,390419.013,424348.958
Springs culvert 1,0753/1,Complex Culvert,Clough Foot,390858.982,424325.039
Sourhall road culvert 2,0525/11,Complex Culvert,Clough Foot,391561.003,424211.002
Dobroyd sheep farm estate culvert,0283/7,Complex Culvert,Todmorden,392644.01,423190.017
Dobroyd road screen,0246/11,Screen,Todmorden,393223.982,423837.989
Staups lane culvert no 1,0763/7,Complex Culvert,Blackshaw Head,396032.963,426703.968
Staups lane culvert no 2,0763/10,Complex Culvert,Blackshaw Head,396027.99,426750.033
Staups lane culvert no 3,0763/46,Complex Culvert,Blackshaw Head,396020.013,426831.038
Daisy bank clough Footbridge,0388/12,Bridge Abutment,Blackshaw Head,395411.98,427161.942
New Delight Inn bridge,0192/50,Bridge Abutment,Colden - Jack Bridge,396239.045,428225.053
New Road Bridge,0192/40,Bridge Abutment,Colden,395921.479,428529.63
Penine way bridge,81139,Bridge Abutment,Colden,394708.022,432241.041
Goit side culvert,0503/91,Complex Culvert,"
Booth - Luddenden Valley",404324.984,427433.058
Lumb lane culvert no 3,81143,Complex Culvert,Wainstalls,404502.984,429775.987
Springs culvert no 3,0753/5,Complex Culvert,Clough Foot,390830.986,424584.003
Springs culvert no 2,0753/4,Complex Culvert,Clough Foot,390847.98,424500.967
Dobroyd road culvert,0246/27,Complex Culvert,Todmorden,393223.982,423837.989
New orchard bridge,0192/42,Bridge Abutment,Colden,395730.053,428730.962
Stainland Dean Bridge,81182,Bridge Abutment,Sowood,406336.99,418254.953
Stainland Dean Culvert,0061/238,Complex Culvert,Sowood,406339.001,418334.949
Stainland Road Culvert,0061/118,Complex Culvert,Barkisland,406545.041,419713.031
Till Carr Lane Foot Bridge,0093/7,Bridge Abutment,Brighouse,414103.001,425752.993
Jerusalem farm weir/ Stepping Stones,0503/97,Weir,Booth,403820.986,427817.04
Jerusalem Farm Footbridge,0503/122,Bridge Abutment,Booth,403318.995,428185.056
Haigh Cote Dam 1,81189,Simple Culvert,Wainstalls,404508.078,429756.075
Lynton Grove culvert no 2,0781/9,Complex Culvert,Halifax,407876.953,430067.986
Stone Widdop Bridge,,Bridge Abutment,Colden,395556.028,432141.005
Raw Lane Culvert 2,0836/5,Complex Culvert,Mytholmroyd,401375.98,426876.042
Ackroyd lane Culvert,0011/20,Complex Culvert,Pecket Well,399731.036,429344.045
Salt pie farm Bridge,0192/23,Bridge Abutment,Colden,395340.996,429151.004
School land lane culvert,0226/6,Complex Culvert,Colden,395373.011,429058.963
Hoyd house Footbridge,0354/21,Bridge Abutment,Shore,391905.009,426618.994
Sourhall road culvert,0009/11,Complex Culvert,Clough Foot,390926.01,423843.03
Cross Stone Road screen,0442/3,Screen,Todmorden,394383.58,424798.505
Woodhouse Sluice Gate,0507/6,Screen,Todmorden,394988.034,424249.048
Hollingworth lane culvert 2,0396/11,Complex Culvert,Todmorden,393987.99,421634.996
South hollingwoth barn bridge,82617,Bridge Abutment,Todmorden,393791.995,421538.02
Hollingworth moor culvert,0235/4,Complex Culvert,Todmorden,394235.008,421359.97
Allescholes moor culvert,0183/7,Complex Culvert,Todmorden,393483.014,420389.021
Allescholes road drain,0183/8,Simple Culvert,Todmorden,393509.006,420412.015
Rudd Lane bridge,82623,Bridge Abutment,Cragg Vale,399727.02,423108.993
Rochdale road pipe,82624,Simple Culvert,Sowerby Bridge,405509.997,422984.016
Luddenden lane Footbridge,0503/26,Bridge Abutment,Luddenden Foot,404164.987,425573.994
Luddenden lane weir,0503/1,Weir,Luddenden Foot,404217.003,425700.987
Hollin Hey Farm Footbridge,82628,Complex Culvert,Sowood,405831.009,417519.027
Lower Hey Farm Culvert/screen,0372/9,Complex Culvert,Rishworth,405167.014,417154.026
Lower hey farm culvert,0493/1,Complex Culvert,Rishworth,405367.038,417028.964
Whinney hill park bridge,0414/14,Complex Culvert,Brighouse,414486.995,424519.03
Midgehole bridge 2,82634,Bridge Abutment,Midgehole,398790.04,429055.061
"Bank House Lane, Wainstalls",0164/8,Attenuation Pond,Booth,403889.47502853,427936.82048906
Colden Water (east),0191_54,Attenuation Pond,Colden - On left bank of Colden Water next to the Pennine Way.,396907.018,428188.048
Colden Water (west),0191_57,Attenuation Pond,Colden - On the Pennine Way on left bank of Colden Water.,396857.037,428194.981
"White Slack Gate, Walsden",0197/4,Attenuation Pond,Todmorden - White Slack Lane,392570.41012126,420516.12659463
Higher Dam,0222/6,Attenuation Pond,Hebden Bridge - Winter's Lane.,397077.80077623,427019.58916417
"School Land Lane, Colden",0226/4,Attenuation Pond,Colden - School Land Lane,395320.23980727,429058.58734527
Ramsden Clough,0291_001,Attenuation Pond,Todmorden - Foul Clough Road,391531.017,421328.01
Lake /Reservoir,0314/1,Attenuation Pond,Clough Foot,391005.00834033,422938.8691184
"High Cote Dam, Lumb Lane, Wainstalls",0340/5,Attenuation Pond,Wainstalls,404344.57747086,429802.86894336
"Heeley Dam, Long Causeway, Mankinholes",0363/2,Attenuation Pond,Lumbutts - Lumbutts Road,395821.51429755,423232.97648262
"Lee Dam, Lee Lane, Mankinholes",0063/1,Attenuation Pond,Lumbutts - Lee Lane.,395718.46074042,423269.56702539
Fountain Reservoir,0503/058,Attenuation Pond,Wainstalls,402363.76764006,430008.49834273
Lake /Reservoir,0503/191,Attenuation Pond,Pecket Well,402153.26685063,430471.3302915
Lake /Reservoir,0503/203,Attenuation Pond,Pecket Well,402170.76880682,430756.19702099
Lake /Reservoir,0503/237,Attenuation Pond,Pecket Well,402303.36449615,430137.93119859
"Cold Edge Dams, Lumb Lane, Wainstalls",0539/12,Attenuation Pond,Wainstalls,404586.24347223,429881.86369618
Mixenden Reservoir,0545/19,Attenuation Pond,Halifax,406008.24770497,428910.29467316
"South Reservoir, Slack Lane, Booth",97987,Attenuation Pond,Booth,403035.2887872,427683.92898352
"North Reservoir, Slack Lane, Booth",97989,Attenuation Pond,"Luddenden - Slack Lane, Booth.",402936.724066,427791.38559221
"Willow Valley pond 1, Brighouse",0251/001,Attenuation Pond,Brighouse - Willow Valley Golf,416640.42990867,423501.33789538
"Willow Valley pond 2, Brighouse",0618/002,Attenuation Pond,Brighouse - Willow Valley Golf,416420.61109752,423381.31847625
"Gadding Dam, Walsden",0700/7,Attenuation Pond,Lumbutts - Lumbutts Road,394858.39527973,422400.09919638
"Shoebroad Dam, Todmorden",0723/2,Attenuation Pond,Todmorden - Shoebroad Lane.,393470.97199073,423598.65088774
"Upper Lake, Badger Lane, Hipperholme",0789/3,Attenuation Pond,Brighouse - Badger Lane.,412082.03390884,424787.84928084
"Lumbutts Road, Todmorden",0494/003,Attenuation Pond,Todmorden - Lumbutts Road.,393912.22351835,423250.16547223
Timber Footbridge,0222/8,Complex Culvert,Hebden Bridge,397133.643,426821.623
Walshaw Dean Lower Reservoir culvert,,Complex Culvert,Colden,395336.04,432600.961
Pennine Way culvert 2,,Complex Culvert,Hebden Bridge,398066.991,426133.983
"Thorney Lane, Booth",0035/1,Attenuation Pond,Luddenden,403750.69620155,427005.70099948
"Hollingworth Lane, Walsden",0051/5,Attenuation Pond,"Todmorden - Hollingworth Lane, Walsden.",393793.26640835,421938.47404779
"Wilcroft Terrace, Peckett Well",0054/29,Attenuation Pond,Pecket Well,399920.66356632,430161.75038106
"Styes Lane, Luddedenfoot",0096/16,Attenuation Pond,Luddenden Foot - Styes Lane,403810.92516977,424079.76560805
"Lumb Lane, Wainstalls",0164/021,Attenuation Pond,Wainstalls - Lumb Lane.,404671.00243843,429292.52691252
"Jowler, Wainstalls",0164/10,Attenuation Pond,Booth,404055.05684621,428006.32426438
"Lumb Lane, Wainstalls",0164/77,Attenuation Pond,Wainstalls - Lumb Lane,404705.3636467,428839.62485622
Hollin Lane Culvert 2,,Complex Culvert,Ripponden,401868.019,419261.932
Hollin Lane Culvert,,Complex Culvert,Ripponden,401897.003,419134.997
Rochdale Road Culvert,,Complex Culvert,Ripponden,401828.004,419002.017
Blackstone Edge Road Culvert 3,,Complex Culvert,Cragg Vale,398822.99,420275.963
Culvert under track,0586/6,Complex Culvert,Hebden Bridge,397256.018,426091.008
Stoodley Lane Culvert,,Complex Culvert,Todmorden,396355.998,424939.994
Culvert under track,0003/3,Complex Culvert,Pecket Well,398607.002,430421.052
Dry Culvert on woodland track,0006/2,Complex Culvert,Pecket Well,398714.027,430575.009
Dry Carr Lane Culvert,0252/5,Complex Culvert,Booth,403176.749,427887.56
Private Estate Culvert 2,,Complex Culvert,Brighouse,417426.049,422109.034
Blackstone edge road culvert,,Complex Culvert,Cragg Vale,399211.012,420670.966
Roger Gate Culvert,0785/16,Complex Culvert,Mytholmroyd,400435.787,426369.431
Rud lane Culvert 4,0686/13,Complex Culvert,Cragg Vale,399231.026,423332.004
Withens Lane Culvert,0686/2,Complex Culvert,Cragg Vale,399032.99,423612.961
Clifton Common Culvert,0188/3,Complex Culvert,Brighouse,415150.98,422926.985
Armytage Road Culvert,,Complex Culvert,Brighouse,415003.006,422684.978
Culvert under access track - Greenland Road,,Complex Culvert,Blackshaw Head,393558.254,427855.473
Grey Stone Lane Footbridge,,Complex Culvert,Upper Eastwood,395939.859,425998.888
Grey Stone Lane Culvert,0337/5,Complex Culvert,Upper Eastwood,395954.732,425958.487
Rochdale Road Culvert 2,,Complex Culvert,Ripponden,401697.987,419164.963
Lower woodfield farm culvert,,Complex Culvert,Clough Foot,391369.003,424454.018
Otter Lee Lane asset,,Complex Culvert,Cotton Stones,402930.988,421799.024
Culvert under bridleway,,Complex Culvert,Pecket Well,399477.998,432410.001
Walshaw Culvert 2,,Complex Culvert,Shackleton,397470.201,431558.432
Private Estate Culvert 3,,Complex Culvert,Brighouse,417032.02,422502.018
Black Stone Edge Culvert 9,,Complex Culvert,Cragg Vale,399906.024,422461.044
Hebden Bridge Road Culvert 5,0677/18,Complex Culvert,Pecket Well,401092.015,432462.021
Private Estate Culvert 1,,Complex Culvert,Brighouse,417553.997,422024.948
Long Causeway Culvert,,Complex Culvert,Ripponden,401250.986,418426.967
NonMainRiver_RoadsNotMotorways,0007/3,Complex Culvert,Pecket Well,398635.985,430562.015
National trust woodland culvert 2,0007/2,Complex Culvert,Pecket Well,398673.022,430546.983
Pennine Way culvert 1,0044/18,Complex Culvert,Hebden Bridge,398011.028,426093.064
NationalTrail_OfflineDrains,,Complex Culvert,Hebden Bridge,398308.988,426666.039
Blake Law Lane Culvert,,Complex Culvert,Brighouse,416864.012,422717.036
M62 Motoway Culvert,,Complex Culvert,Brighouse,416898.012,422661.973
Moselden Lane Culvert 5,,Complex Culvert,Booth Wood,403239.007,416463.021
Pike End Road Culvert,,Complex Culvert,Booth Wood,403015.996,417044.966
Pike End Road Culvert 2,,Complex Culvert,Rishworth,402955.027,417416.967
Moselden Lane Culvert 4,,Complex Culvert,Booth Wood,403268.017,416480.062
Moselden Lame Culvert 3,,Complex Culvert,Booth Wood - Culvert beneath Moselden Road,403676.029,416761.053
Moselden Lane Culvert,,Simple Culvert,Booth Wood - Culvert beneath Moselden Lane.,403902.002,416977.068
Oldham Road Culvert 2,,Complex Culvert,Booth Wood,403418.03,417033.999
Rishworth Mill Lane Sluice Gate,,Control Gates,Rishworth,403614.979,417795.012
Moselden Lame Culvert 2,,Simple Culvert,Booth Wood - Culvert beneath Moselden Lane.,403807.027,416873.969
Oldham Road Culvert,,Complex Culvert,Booth Wood,403295.022,416728.071
Ringstone Edge Reservoir,,Complex Culvert,Rishworth,404915.983,417790.034
Culvert under track,0587/3,Complex Culvert,Hebden Bridge,397229.971,426007.022
Yorkshire Water Stone Culvert,,Complex Culvert,Colden,394752.911,432027.593
Box culvert inlet,,Complex Culvert,Wainstalls,402918.43,428778.808
Blackstone Edge Road Culvert 3,,Complex Culvert,Ripponden,398541.031,419988.988
Castle Carr Road Culvert 2,,Complex Culvert,Wainstalls,403126.992,429073.986
Stone arch culvert,,Complex Culvert,Shackleton,396042.038,433507.977
Broadhead Clough Culvert 2,0115/1,Complex Culvert,Mytholmroyd,400044.017,425023.956
NonMainRiver_RoadsNotMotorways,,Complex Culvert,Wainstalls - Castle Carr Road,404297.024,428836.018
Hebden Bridge Road Culvert 1,,Complex Culvert,Pecket Well,400726.996,432139.972
Hebden Bridge Road Culvert 3,,Complex Culvert,Pecket Well,400978.066,432298.781
Cragg Road Culvert,,Complex Culvert,Mytholmroyd,400641.994,425115.997
Rochdale Road Culvert 3,,Complex Culvert,Ripponden,401671.996,419248.954
NonMainRiver_RoadsNotMotorways,0164/30,Simple Culvert,Wainstalls,404184.023,428442.07
Stony Lane Culvert,,Complex Culvert,Ripponden,403860.016,420029
Upper Birks Culvert,,Complex Culvert,Cragg Vale,400793.973,423961.035
Bowood Lane Culvert,,Complex Culvert,Triangle,403766.185,422143.489
Culvert into road drainage,,Complex Culvert,Pecket Well,400051.033,431245.054
Pennine Way Culvert 2,0141/1,Complex Culvert,Hebden Bridge,397593.006,426436.059
Hebden Bridge Road Culvert 2,0456/2,Complex Culvert,Pecket Well,400922.266,432270.288
Upper Birks Culvert 2,,Simple Culvert,Cragg Vale,400802.029,423937.004
Walshaw Lane Culvert,,Complex Culvert,Shackleton,397459.6,431574.459
Lane Head Lane Bridge,0358/68,Complex Culvert,Brookhouse,406264.997,429943.986
Culvert under road,,Complex Culvert,Shackleton,398771.02,429656.958
Hebden Bridge Road Culvert 4,,Complex Culvert,Pecket Well,401093.016,432399.048
Dry Carr Lane Culvert 2,0252/5,Complex Culvert,Booth - Dry Carr Lane up from Clough Lane,403190.875,427868.099
Cross Lee Road Culvert 2,,Complex Culvert,Todmorden,392941.306,425858.601
Culvert under track in NT woods,0005/4,Complex Culvert,Pecket Well,398696.03,430563.999
Windle Hill Lane Culvert,,Complex Culvert,Mytholmroyd,401467.011,424694.044
Black Stone Edge Road Culvert 2,,Complex Culvert,Cragg Vale,399154.981,420572.066
White Holme Reservoir Rd Culvert 2,,Complex Culvert,Warland,397668.009,418794.09
NonMainRiver_RoadsNotMotorways,0503/52,,Luddenden Foot,403775.546,425130.191
Culvert under track,0625/15,Complex Culvert,Hebden Bridge,396995.003,425580.041
Blackshaw Clough Culvert 3,,Simple Culvert,Lighthazles,402496.974,420266.986
Foxen Lane Culvert,,Complex Culvert,Mill Bank,403454.029,421160.972
Warley Wood Lane Culvert,,Complex Culvert,Halifax,404855.987,424274.015
Redacre Wood Culvert,0387/8,Complex Culvert,Mytholmroyd,400880.718,426570.528
Crimsworth Dene Culvert 3,0001/2,Complex Culvert,Pecket Well,398637.011,430282.964
Warland clay pipe culvert,0201/3,Complex Culvert,Warland,394878.234,420186.747
Winters Lane Culvert 2,0222/22,Complex Culvert,Hebden Bridge,397067.865,427005.135
Broad Head End Culvert,0115/2,Complex Culvert,Mytholmroyd,400057.018,425063.008
Saville Road Culvert,0538/19,Complex Culvert,Hebden Bridge,398165.555,427386.727
Culvert under henden road,0048/5,Complex Culvert,Pecket Well,400321.009,431755.971
Rectangular culvert in farmland,,Complex Culvert,Pecket Well,398575.933,430725.37
Culvert by Leewood Road,0420/4,Complex Culvert,Hebdend Bridge - Leewood Road,399015.0305,428334.95
Cragg Road Culvert 2,0272/1,Complex Culvert,Cragg Vale,400815.999,424630.038
Old Laithe Lane Culvert 2,,Complex Culvert,Hebden Bridge,400439.288,428470.119
Laithe culvert,,Complex Culvert,Hebden Bridge,400617.981,428487.042
Slack Lane Asset,,Complex Culvert,Booth,403167.982,427780.077
Cow lane culvert,,Complex Culvert,Shackleton,398279.977,429531.963
White Holme Reservoir Rd Culvert 1,,Complex Culvert,Warland,397702.485,418763.143
NonMainRiver_RoadsNotMotorways,,Complex Culvert,Clough Foot,390813.967,425017.962
Gough lane culvert,,Complex Culvert,Lighthazles,403037.014,421083.038
Lighthazles road culvert,,Complex Culvert,Lighthazles,402583.027,421082.001
Hill Top Lane Culvert,,Complex Culvert,Cragg Vale,399904.017,423335.942
Culvert pipe,0218/7,Complex Culvert,Pecket Well,399556.021,432024.026
Haults Lane Culvert inlet,,Complex Culvert,Elland,409241.028,421419.066
Lower mill lane culvert,0630/1,Complex Culvert,Midgehole,399133.572,428866.511
Cross Lane Culvert 2,0877/1,Complex Culvert,Elland,410376.017,420368.01
Cross Lane Culvert,0877/3,Complex Culvert,Elland,410348.025,420361.051
Haworth Old Road Culvert 1,,Complex Culvert,Pecket Well,399484.027,431262.005
Inlet/culvert,0164/135,Complex Culvert,Wainstalls,404683.968,429679.03
Blackstone Edge Road Culvert 6,,Complex Culvert,Cragg Vale,399036.981,420437.019
Owlers Road Culvert,0566/2,Complex Culvert,Hebden Bridge,400603.029,426954
White Holme Reservoir Rd Culvert 3,,Complex Culvert,Warland,397657.839,418804.887
Withens Lane Asset,0686/2,Complex Culvert,Cragg Vale,399027.112,423600.835
Shaw Wood Avenue Inlet,0709/21,Complex Culvert,Todmorden,395948.471,424689.009
Wall culvert,0725/14,Complex Culvert,Hebden Bridge,401678.944,429470.899
Akroyd Lane Culvert,0011/13,Complex Culvert,Pecket Well,399638.646,429070.365
Pecket Well Culvert,0741/7,Complex Culvert,Pecket Well,400418.878,430086.696
Broadhead Clough Culvert 1,0752/3,Complex Culvert,Mytholmroyd,400040.52,425044.205
Lady Royd Farm culvert,0517/2,Complex Culvert,Shackleton,397720.143,430409.182
Winters Lane Culvert,0522/2,Complex Culvert,Hebden Bridge,396758.396,426945.711
Reddyshore Scout Gate Culvert 1,0547/20,Complex Culvert,Todmorden,393830.548,420261.366
Reddyshore Scout Gate Bridge,0547/22,Complex Culvert,Todmorden,393737.394,420250.255
Bowood Lane Culvert 2,0573/14,Complex Culvert,Triangle,403940.727,422437.787
Acre Farm Culvert,0574/5,Complex Culvert,Slack,397225.939,429281.505
Ogden Lane Culvert,0590/3,Complex Culvert,Ogden,406673.106,430654.843
Crimsworth Dene Culvert,0597/4,Complex Culvert,Pecket Well,398980.183,429608.84
Coiners Barn Culvert,0600/6,Complex Culvert,Cragg Vale,399685.912,424576.925
Stocks lane culvert - nothing here,98396,Complex Culvert,Booth,404730.165,427142.156
Old Riding Lane Drain /Pipe,0602/8,Complex Culvert,Booth,404571.813,426986.91
Cragg Road Culvert / Dropshaft,0612/4,Complex Culvert,Mytholmroyd,400790.444,424752.42
Ogden Resevoir Culvert Inlet,0591/10,Complex Culvert,Ogden,406586.999,430630.803
White Field Land Drain /Pipe,0621/6,Simple Culvert,Mytholmroyd,400282.288,425803.335
SOLVAY factory asset,0404/62,Complex Culvert,Holywell Green,409066.994,420062.703
Culvert under footpath,98416,Complex Culvert,Pecket Well,398914.298,430235.597
Drain /Pipe,0411/3,Complex Culvert,Todmorden,395378.84,424721.826
Cragg Road Vehicular bridge,0612/9,Complex Culvert,Mytholmroyd,400891.022,424711.047
