NAME,REFERENCE,ASSETTYPE,ASSETLOCATION,CNTR_X,CNTR_Y
Soaper Lane Culvert,,Complex Culvert,Shelf - Soaper Lane,412730.99,429713.94
Cooper Lane Culvert,,Complex Culvert,Shelf,412868.982,429491.022
Small culvert/inlet,,Complex Culvert,Halifax,406217.995,424301.848
Culvert under farm yard,0517/16,Complex Culvert,Shackleton,397678.997,429775.002
Twin culvert,0706/25,Complex Culvert,Shackleton,398310.976,429218.989
Blackshaw Clough Culvert 2,,Complex Culvert,Lighthazles,402410.982,420660.021
Hardcastle Crags culvert under path,0293/3,Complex Culvert,Shackleton,398563.936,429184.52
NonMainRiver_RoadsNotMotorways,,Complex Culvert,Cotton Stones,402908.984,421485.044
NonMainRiver_RoadsNotMotorways,0247/1,Complex Culvert,Todmorden - Dobroyd Road,393082.965,423600.988
Gorple Reservoir Vehicular bridge,,Complex Culvert,Colden - Lower Gorple Reservoir,394394.03,431668.986
Culvert under hebden road,0046/7,Complex Culvert,Pecket Well,400310.989,431870.014
Elland Road Culvert,,Complex Culvert,Brighouse,413599.001,423415.032
Old Pack Horse Road timber footbridge,,Complex Culvert,Ripponden,398131.91,417645.631
Godly Lane Culvert,,Complex Culvert,Rishworth,403265.982,417953.967
Oldham Road Culvert 2,,Complex Culvert,Rishworth,403437.976,418002.037
Turvin Road Culvert,,Complex Culvert,Warland,397797.681,418721.376
Oldham Road Culvert,,Complex Culvert,Rishworth,403442.02,418359.941
Old Lane Bridge /Footbridge,0630/28,Complex Culvert,Pecket Well,399844.119,429693.712
Widdop road Culvert Inlet,0639/2,Complex Culvert,Slack,396774.851,430392.286
Wood Bottom Lane Culvert,0653/4,Complex Culvert,Brighouse,413221.379,423712.468
Reck Beck Stop Log,0653/40,In Channel Stop Logs,Brighouse,412024.166,424904.006
Baulk Head Lane Culvert 2,0675/15,Complex Culvert,Todmorden,395513.517,424907.383
Baulk Lane Culvert 4,0675/7,Complex Culvert,Todmorden,395498.994,424770.992
Height Road Culvert 4,0680/8,Simple Culvert,Mytholmroyd,401609.029,427072.928
East Lee woods footbridge,0422/18,Complex Culvert,Todmorden,395817.971,425319.532
Rosemary Lane Culvert,0437/10,Complex Culvert,Brighouse,414238.547,422205.3885
Castlefields Drive,0437/13,Complex Culvert,Brighouse,413834.916,421743.641
Culvert up from Cow Heys Lane,0440/7,Complex Culvert,Shackleton,397642.355,430871.966
Goit Side damaged foot bridge,0503/59,Complex Culvert,Booth,404318.068,427274.395
Kiln House Bridge,0444/16,Complex Culvert,Booth,404345.909,427340.063
Crossley New Rd Culvert,0451/2,Complex Culvert,Upper Eastwood,395475.341,425923.568
Lee Side Farm Screen,0473/5,Screen,Mankinholes,396633.758,424362.111
Lower Fold Farm Culvert,0492/14,Complex Culvert,Colden,395203.056,429517.736
Bridge /Footbridge,98440,Complex Culvert,Wainstalls,404164.869,428478.881
Bridge /Non-Vehicular,0261/44,Complex Culvert,Blackshaw Head,394691,427572.282
Whitty Lane Culvert,0276/8,Complex Culvert,Warley Town,405857.583,424458.491
Hays Lane Asset,98467,Complex Culvert,Upper Brockholes,406352.657,429456.899
Culvert /Formed by spanning structure,0363/5,Complex Culvert,Lumbutts,395956.581,423182.983
Incredible Farm Culvert 2,0363/9,Complex Culvert,Mankinholes,396110.047,423093.73
Low Lane culvert 1,0364/12,Complex Culvert,Wainstalls,402716.774,428943.015
Castle Carr Road Culvert 3,0364/23,Complex Culvert,Wainstalls,402942.735,429257.775
Bing Road Pipe in Stream/Diagonal,0387/10,Complex Culvert,Mytholmroyd,400849.66,426493.643
Raw Lane culvert 2,0387/18,Complex Culvert,Mytholmroyd,401082.812,427038.967
Bank House Lane Culvert,0164/11,Complex Culvert,Booth,404120.895,428004.983
Bridge /Footbridge,0164/117,Complex Culvert,Wainstalls,404468.976,428701.777
Lumb Lane Culvert,0164/134,Complex Culvert,Wainstalls,404698.902,429642.886
Low Lane culvert 3,0164/138,Complex Culvert,Wainstalls,404840.887,429266.869
Bridge /Pipe Supported,0164/19,Complex Culvert,Wainstalls,404125.007,428286.922
Kell Lane Culvert,0164/98,Complex Culvert,Wainstalls,404360.84,428627.026
Screen/Grille /US - With Overtop Facility,0183/5,Screen,Todmorden,393890.062,420752.833
Warland culvert under road 2,0201/6,Complex Culvert,Warland,394970.72,420314.368
Warland stone culvert,0201/1,Complex Culvert,Warland,394899.046,420190.84
Blackstone Edge Culvert 8,0202/4,Complex Culvert,Cragg Vale,399967.35,422209.382
Cow Lane Culvert 3,0203/2,Complex Culvert,Shackleton,398354.609,429543.616
Crimsworth Dene Culvert 1,0526/3,Complex Culvert,Shackleton,398672.839,430195.054
Bridge /Footbridge,0212/3,Complex Culvert,Lumbutts,395370.395,423510.98
Cross Ends Lane Culvert,0218/4,Complex Culvert,Pecket Well,399532.07,431775.026
Culvert under road.,0261/32,Complex Culvert,Blackshaw Head,394727.951,427529.737
Culvert under farm track,0006/5,Complex Culvert,Pecket Well,398672.863,430663.143
Crimsworth Dene Culvert 4,98519,Complex Culvert,Pecket Well,398691.86,430709.979
Crimsworth Dean Footbridge,0008/2,Complex Culvert,Pecket Well,398920.247,429824.14
Midgehole Road Culvert,98523,Complex Culvert,Midgehole,399388.121,428715.937
Hardcastle Craggs culvert 2,0292/1,Complex Culvert,Shackleton,398558.303,429094.405
Plastic pipe culvert by footpath,0320/13,Complex Culvert,Colden,395348.568,429593.464
Cross Stone Road Culvert 1,0324/18,Complex Culvert,Todmorden,395256.001,425635.739
Pipe in Stream/Transverse,98466,Complex Culvert,Halifax,406452.862,428824.982
Cragg Road Asset,98596,Complex Culvert,Mytholmroyd,400501.989,424814.247
Old Lane Culvert 1,0630/26,Complex Culvert,Pecket Well,399792.365,429618.507
Cross Lee Road Culvert 1,0631/9,Complex Culvert,Todmorden,392983.31,425800.569
Brookfoot Lane Bridge,0653/117,Bridge Abutment,Brighouse,413484.152,423434.396
Brookfoot Lane asset,98602,Complex Culvert,Brighouse,413326.53,423500.036
Brookfoot Lane Footbridge,0653/130,Complex Culvert,Brighouse,413447.339,423473.342
Red Beck Bridge,0653/32,Complex Culvert,Brighouse,412207.095,424723.007
Bridge /Vehicular,0656/6,Complex Culvert,Pecket Well,400181.506,432800.366
Roms Clough wooden trap - remove,0677/11,Simple Culvert,Pecket Well,400749.361,432424.132
Roms Clough wooden trap 2 - remove,98613,Simple Culvert,Pecket Well,400593.679,432411.096
Saltonstall Lane Culvert,98615,Complex Culvert,Wainstalls,403837.284,428473.047
Gaddings Dam stone footbridge,0700/1,Complex Culvert,Lumbutts,394592.619,422632.452
Lady Royd Farm Culvert 2,0706/16,Complex Culvert,Shackleton,397822.299,430261.596
Low Lane culvert 2,0487/5,Complex Culvert,Wainstalls,402514.952,429074.856
Haworth Old Road Culvert 2,0506/9,Complex Culvert,Pecket Well,399477.237,431244.65
Causeway wood road culvert 1,0507/28,Complex Culvert,Lumbutts,395393.469,423482.697
Lee Dam Bridge / Vehicular,0507/38,Complex Culvert,Lumbutts,395735.034,423309.576
Dark Lane Culvert,0516/2,Complex Culvert,Hebden Bridge,397596.838,427297.991
Hardcastle Crags culvert / ford crossing,0574/8,Complex Culvert,Slack,397325.143,429472.694
Stainland Road Asset,98649,Bridge Abutment,Elland,409392.945,421034.968
Slack Lane Culvert 2,0552/20,Complex Culvert,Booth,403104.709,427614.813
Ogden Resevoir Access Bridge,0591/3,Complex Culvert,Ogden,406568.918,430647.022
Mill Lane Screen/Grille /US - With Overtop Facility,0035/17,Screen,Luddenden,404164.752,426774.929
Pennine Way culvert 3,0264/2,Complex Culvert,Hebden Bridge,397971.022,426036.895
Hebden Bridge Road Culvert,0047/6,Complex Culvert,Pecket Well,400116.543,431830.4
Crimsworth Dene Culvert 4,0054/1,Complex Culvert,Pecket Well,399150.963,429460.833
Woodbank Valve /Penstock,0139/12,Control Gates,Warland,394643.951,420201.702
Pennine Way Pipe,98548,Simple Culvert,Hebden Bridge,397579.014,426424.607
Old Lane Culvert 2,0754/12,Complex Culvert,Pecket Well,399955.792,429692.706
Old Lane Culvert 3,0754/6,Complex Culvert,Pecket Well,399911.755,429662.557
Reservoir trash screen,0763/12,Screen,Upper Eastwood,396023.737,426485.35
Culvert off Eastwood Road,0763/15,Complex Culvert,Blackshaw Head,394734.149,427006.586
Bridge /Non-Vehicular,0763/22,Complex Culvert,Blackshaw Head,395515.313,427001.069
Culvert by Staups Lane,0763/23,Complex Culvert,Blackshaw Head,395640.984,426950.212
Bottomley Rd Footbridge,0767/16,Complex Culvert,Todmorden,394295.663,420911.625
Stubbs Lane culvert,0785/23,Complex Culvert,Mytholmroyd,400367.116,426286.427
Stone footbridge,98574,Complex Culvert,Mytholmroyd,400348.382,426244.037
Thornehills Beck Lane Culvert,98578,Complex Culvert,Brighouse,414858.218,423781.069
Thornehills Beck Culvert,0809/9,Complex Culvert,Thornhills,415142.681,424038.316
Rud Lane Culvert 8,0822/27,Complex Culvert,Cragg Vale,399191.617,422999.471
Upper Birks Culvert 4,0824/7,Complex Culvert,Cragg Vale,401015.619,423919.239
Kell Lane Culvert 2,0849/26,Complex Culvert,Wainstalls,404232.97,428645.492
Plains Lane Culvert inlet,0892/8,Complex Culvert,Elland,410729.753,422126.906
Upper Birks Culvert 5,0893/6,Complex Culvert,Cragg Vale,401015.388,424112.607
Mankinholes culvert way up on the hill,0363/14,Complex Culvert,Mankinholes,396626.725,422996.525
Heatherbank Culvert,98668,Complex Culvert,Todmorden,393636.239,422170.307
Raw Lane culvert 3,0386/4,Complex Culvert,Mytholmroyd,401222.813,426888.909
Broad Carr Lane,0398/9,Complex Culvert,Holywell Green,409342.845,419763.508
Jerusalem Road Gully,0434/3,Screen,Booth,403632.786,427791.083
Plastic piped culvert,0440/8,Complex Culvert,Shackleton,397478.209,430926.126
Cross Ends Lane Culvert 2,98696,Complex Culvert,Pecket Well,399579.559,431604.345
Bridge /Vehicular,0288/3,Complex Culvert,Mytholmroyd,401857.146,427132.983
Cross Stone Road Footbridge,0324/12,Complex Culvert,Todmorden,395131.643,425707.968
Cross Stone Road culvert 2,0324/21,Complex Culvert,Todmorden,395297.052,425583.626
Rud Lane Culvert 3,0328/3,Complex Culvert,Cragg Vale,398568.358,423409.93
Eastwood Lane Culvert,0257/6,Complex Culvert,Todmorden,396377.467,425535.886
Lee Mill Road Footbridge,0361/12,Complex Culvert,Hebden Bridge,399194.703,428251.244
Billy Lane Culvert,98723,Complex Culvert,Hebden Bridge,400227.757,428398.908
Cragg Lane Culvert,98724,Complex Culvert,Cragg Vale,400264.291,424556.556
Upper Saltonstall Culvert,98738,Complex Culvert,Wainstalls,403666.98,428623.001
Castle road culvert 2,0152/8,Complex Culvert,Wainstalls,403805.01,428763.178
Moor Non-Vehicular bridge 1,0161/30,Complex Culvert,Pecket Well,401388.125,430058.711
Pipe in Stream/Diagonal,0164/54,Simple Culvert,Booth,403965.101,428039.01
Lumb Lane Valve /Penstock,0164/79,Flood Gate,Wainstalls,404717.016,428852.985
Broken wooden bridge,0171/5,Complex Culvert,Warland,395126.39,419925.128
Wood Lane access Culvert,0180/1,Complex Culvert,Booth,403015.125,428079.16
Pipe in field above Hardcastle Crags,0203/14,Complex Culvert,Shackleton,398339.718,429743.326
Cow Lane Culvert 2,0203/11,Complex Culvert,Shackleton,398321.76,429670.46
Non-vehicular bridge above Harcastle Crags,0203/18,Complex Culvert,Shackleton,398441.53,429993.632
National Trust Culvert 1,98762,Complex Culvert,Pecket Well,398784.533,430304.727
Crimsworth Dene Culvert 5,0002/3,Complex Culvert,Pecket Well,398609.885,430371.761
Stone footbridge in National Trust woods,0004/3,Complex Culvert,Pecket Well,398807.18,430430.895
Stone Footbridge / culvert on footpath,0003/1,Complex Culvert,Pecket Well,398797.609,430386.392
Culvert under bridleway,0019/5,Complex Culvert,Pecket Well,399132.831,432111.434
Culvert /Formed by spanning structure,98769,Complex Culvert,Todmorden,395419.138,424699.087
Culvert under footpath,0038/7,Complex Culvert,Todmorden,395437.333,424940.505
Haworth Old Road Culvert 2,98772,Complex Culvert,Pecket Well,399701.836,431342.201
Old Lane Culvert 4,0054/7,Complex Culvert,Pecket Well,399393.678,429750.61
Cross Ends Lane Culvert 3,0218/1,Complex Culvert,Pecket Well,399471.411,431967.738
Culvert by Long Causeway,0221/12,Complex Culvert,Blackshaw Head,394391.622,427231.297
Winters Lane Culvert 1,0222/29,Complex Culvert,Hebden Bridge,397038.103,427084.929
Stone culvert,0240/5,Complex Culvert,Triangle,403872.396,422181.288
Culvert inlet,0240/8,Complex Culvert,Triangle,403848.502,422171.034
Broadhead Clough Road bridge,0253/1,Complex Culvert,Mytholmroyd,399982.579,424972.554
Bridge /Footbridge,0261/13,Complex Culvert,Blackshaw Head,394426.237,427603.753
Sigget Lane Culvert,0268/4,Complex Culvert,Todmorden,392736.358,424720.706
Cragg Road Culvert 1,0045/1,Complex Culvert,Cragg Vale,400823.527,424590.654
Bridge /Footbridge,98830,Complex Culvert,Wainstalls,404637.895,428852.242
Warland Crossing / Ford,98831,Complex Culvert,Warland,395076.235,419971.466
Wood Lane Culvert,0252/9,Complex Culvert,Booth,403047.038,428086.857
Keighley Road Culvert,0187/1,Complex Culvert,Ogden,407014.603,430406.325
Leadbitter dame culvert,98838,Complex Culvert,Wainstalls,404064.748,429370.4
Bridge /Footbridge,0196/9,Complex Culvert,Wainstalls,403130.44,429555.833
Crimsworth Dene Culvert 6,0199/3,Complex Culvert,Pecket Well,398930.093,431355.682
Warland stone culvert,0139/8,Complex Culvert,Warland,394832.724,420189.246
Rud Lane Footbridge,98843,Complex Culvert,Cragg Vale,399589.276,422780.804
Cow Lane Culvert 4,0203/1,Complex Culvert,Shackleton,398342.472,429525.709
Culvert under dry stone wall,0203/9,Complex Culvert,Shackleton,398315.289,430459.43
Beck Foot Culvert,98862,Complex Culvert,Cragg Vale,400867.678,424589.993
Heights Road Culvert 5,0288/18,Complex Culvert,Mytholmroyd,401891.026,427193.187
Hardcastle Crags culvert under path 2,0293/3,Complex Culvert,Shackleton,398564.067,429180.96
Edge Lane Culvert 1,0320/1,Complex Culvert,Colden,395380.675,429464.262
Stone footbridge,0322/2,Complex Culvert,Pecket Well,399410.748,429259.638
Culvert under footpath,98877,Complex Culvert,Pecket Well,398921.519,431831.437
Bridge /Vehicular,0358/30,Complex Culvert,Halifax,406474.74,428736.896
Sluice or Goit /Head Race - Take off,0358/41,Complex Culvert,Halifax,406439.905,428849.886
Drain /Pipe,98886,Simple Culvert,Mytholmroyd,401800.557,427308.974
Heights Road Culvert 6,0387/26,Complex Culvert,Mytholmroyd,401129.215,427199.301
Redacre Wood Ford,0387/9,Complex Culvert,Mytholmroyd,400901.891,426588.444
Pipe in Stream/Transverse,0412/1,Complex Culvert,Hebden Bridge,402126.729,428967.311
Bridge /Footbridge,0054/11,Complex Culvert,Pecket Well,399291.276,429596.761
Branch Road Culvert,0033/15,Complex Culvert,Barkisland,406523.581,419705.214
Gate Head Lane asset,98779,Complex Culvert,Elland,407471.058,420496.858
Ullswater Drive Asset,0070/4,Bridge Abutment,Low Bentley,413605.287,428586.685
Marsh Lane Culvert 2,0072/11,Complex Culvert,Blackshaw Head,396534.854,427026.542
Marsh Lane Culvert,0072/8,Complex Culvert,Blackshaw Head,396540.476,426961.45
Bottomley Culvert 2,0095/5,Complex Culvert,Todmorden,394435.702,421146.54
Ellistone Lane Culvert,0061/9,Complex Culvert,Elland,408282.895,420622.805
Culvert under road,98789,Complex Culvert,Pecket Well,398619.08,430469.003
Stone culvert,0349/12,Complex Culvert,Pecket Well,398907.102,431883.4
Culvert under bridleway,0017/5,Complex Culvert,Pecket Well,399043.391,431988.621
Pennine Way Stepping Stones,0044/12,Spillway,Hebden Bridge,397996.851,426398.478
Cragg Road Culvert 4,0792/1,Complex Culvert,Cragg Vale,400815.947,424521.561
Haworth Old Road Culvert 3,0047/11,Complex Culvert,Pecket Well,400026.122,431205.779
Haworth Old Road Culvert 3,0047/14,Complex Culvert,Pecket Well,399623.562,431471.717
Ellistones Lane Bridge,0061/13,Complex Culvert,Elland,408174.23,420628.626
Branch Road Asset,98804,Complex Culvert,Stainland,407193.665,420307.405
Lee Dam Culvert,0063/18,Complex Culvert,Lumbutts,395669.461,422806.185
Green Lane Stepping Stones,0070/1,Spillway,Low Bentley,413548.701,427900.044
Manorley Lane Culvert,0070/9,Complex Culvert,Low Bentley,413210.655,428817.313
Widdop Road Culvert,0092/4,Complex Culvert,Slack,396869.063,429954.854
Blackstone Edge Culvert 11,0124/2,Complex Culvert,Cragg Vale,400183.781,422818.498
Warland Vehicular bridge 2,0139/5,Complex Culvert,Warland,394881.443,420161.932
Warland vehicular bridge,0201/1,Complex Culvert,Warland,394874.733,420187.084
Pennine Way Culvert,0141/6,Complex Culvert,Hebden Bridge,397568.913,426531.422
Castle road culvert,0692/13,Complex Culvert,Wainstalls,403923.041,428755.929
Moor Non-Vehicular bridge 2,0161/45,Complex Culvert,Pecket Well,401478.046,430267.469
Lumb Lane Culvert 3,0164/81,Complex Culvert,Wainstalls,404698.758,428846.96
Pipe in Stream/Transverse,98827,Complex Culvert,Booth,403908.486,427999.021
Bridge /Footbridge,0164/6,Complex Culvert,Booth,403899.587,427912.676
Bridge /Pipe Self Supporting,0164/114,Complex Culvert,Wainstalls,404463.704,428698.434
East Lee Lane Culvert,0422/12,Complex Culvert,Todmorden,396062.94,424999.101
Jerusalem Road Culvert,0434/2,Complex Culvert,Booth,403634.17,427792.308
Midgehole Road Culvert 2,0449/1,Complex Culvert,Midgehole,399123.645,429010.811
Culvert under farm track,0814/5,Complex Culvert,Pecket Well,399796.784,432913.085
Culvert under footpath,0450/21,Complex Culvert,Pecket Well,399881.831,432907.627
Culvert under farm track,0450/4,Complex Culvert,Pecket Well,399814.953,432736.625
Culvert under farm track,0450/9,Complex Culvert,Pecket Well,399804.218,432782.465
Mankinholes Upper Reservoir Culvert 1,0459/1,Complex Culvert,Lumbutts,395815.385,423186.893
Stone culvert under footpath,0492/18,Complex Culvert,Colden,395226.503,429432.044
Saltonstall Lane Culvert 2,0498/14,Complex Culvert,Wainstalls,404025.534,428245.115
Hardcastle Crags Footbridge,98916,Complex Culvert,Slack,397404.705,429566.881
Higher Mansfield House Culvert,98917,Complex Culvert,Shackleton,397704.924,429932.537
Crimsworth Dene Culvert 2,0526/1,Complex Culvert,Pecket Well,398713.704,430188.032
Savile Road Screen,0538/13,Screen,Hebden Bridge,398149.183,427352.243
Lumb Lane Culvert 2,0539/16,Complex Culvert,Wainstalls,404580.951,429725.993
White Field Lane Culvert,0621/8,Complex Culvert,Mytholmroyd,400228.715,425737.69
Bridge /Footbridge,98946,Complex Culvert,Hebden Bridge,396964.476,425803.472
Bridge /Footbridge,0625/5,Complex Culvert,Hebden Bridge,396926.717,425964.936
Bridge /Pipe Supported,0630/29,Complex Culvert,Pecket Well,399910.309,429772.59
Baulk Head Lane Culvert 1,0675/2,Complex Culvert,Todmorden,395528.371,425047.557
Bridge /Vehicular,0684/1,Complex Culvert,Shackleton,397321.991,431006.323
Gaddings Dam Footbridge 2,0700/11,Complex Culvert,Lumbutts,394748.063,422485.741
Bridge /Footbridge,0706/7,Complex Culvert,Shackleton,398366.142,429351.585
Timber palette Footbridge,0725/12,Complex Culvert,Hebden Bridge,401703.931,429468.015
Shawcroft Hill Culvert,0729/9,Complex Culvert,Pecket Well,400123.105,429395.54
Stoneylane culvert 2,0759/8,Complex Culvert,Todmorden,392627.41,425790.445
Staups Lane culvert,0763/35,Complex Culvert,Blackshaw Head,395898.593,426697.858
Staups Lane culvert 2,0763/1,Complex Culvert,Upper Eastwood,396065.108,426498.442
Great Rock CO-OP culvert,0763/4,Complex Culvert,Blackshaw Head,396054.296,426582.453
Cross Ends Lane Culvert 4,0766/17,Complex Culvert,Pecket Well,399727.235,431652.174
Bridge /Footbridge,0766/21,Complex Culvert,Pecket Well,399843.933,431623.349
Cragg Road Culvert 6,0794/6,Complex Culvert,Cragg Vale,400817.283,424396.728
Screen/Grille /US - With Overtop Facility,0804/9,Complex Culvert,Wainstalls,403453.225,428416.016
Wadsworth Lane Culvert,0807/10,Complex Culvert,Hebden Bridge,399846.079,427248.594
Church Bank Lane Culvert,0822/11,Complex Culvert,Cragg Vale,399793.61,422833.525
Church Bank Culvert 2,0822/5,Complex Culvert,Cragg Vale,399862.533,422822.174
Blackstone Edge Asset,99006,Complex Culvert,Cragg Vale,400212.641,422196.362
Upper Birks culvert 6,0824/9,Complex Culvert,Cragg Vale,400964.263,423948.046
Clough Lane road culvert,0552/17,Complex Culvert,Midgley,402776.088,427938.385
Oaks Farm Lane Culvert,0588/7,Complex Culvert,Hebden Bridge,397216.747,425961.858
Heights Road Culvert 7,98941,Simple Culvert,Mytholmroyd,401673.163,427006.305
Cragg Road Culvert 3,98942,Complex Culvert,Mytholmroyd,400861.456,424718.497
Red Beck French Drain Outfall,0653/24,Simple Culvert,Brighouse,412404.628,424514.348
Red Beck Bridge 2,99071,Complex Culvert,Brighouse,412233.759,424644.859
Red Beck Stop Log,0653/41,In Channel Stop Logs,Brighouse,412014.258,424959.946
Shibden Hall Road Pipe,0653/59,Complex Culvert,Brighouse,411340.602,425638.206
Baulk Head Lane Culvert 3,0675/15,Complex Culvert,Todmorden,395514.444,424911.054
Culvert /Formed by spanning structure,99085,Complex Culvert,Shackleton,398311.274,429133.322
Stone slab footbridge,99090,Complex Culvert,Hebden Bridge,401700.558,429498.387
Dark Lane Culvert 2,0516/5,Complex Culvert,Hebden Bridge,397452.05,427392.643
Culvert under wall,99097,Complex Culvert,Slack,397450.125,429444.473
Stone culvert under footpath,0573/9,Complex Culvert,Triangle,404093.021,422312.084
